,comments,sentiment
0,87 year old grandmother quarantining florida house close year excited go citydaytona covid vaccine next week find countyofvolusia 2000 doses spread 2 days county 500000 13,0
1,iâm excited vaccine see day back work thanking celebrating person face face amazing work healthcare heroes every day iâm ready throw âpandemic overâ party 417fightscovid httpstcot7o6ypn8ax,0
2,excited able close 2020 positive note getting first dose covid19 vaccine httpstcoy1msxvpbmd,0
3,well happened daughter used grandchildren try guilt taking vaccine ccp bioweapon satan disguised many forms guardeven feels heart ripped standstrong ðð¾,1
4,iâm getting covid19 vaccine baby iâm fucking excited,0
5,excited grateful ending 2020 first dose coronavirus vaccine arm ððªð½ vaccineswork 2020 year huge scientific breakthroughs year gen pop learnt pcr mrna igg sciencebitch ð¥to 2021,0
6,found wife getting vaccine two weeks excited jealous time,0
7,chris rock excited covid vaccine âdo know whatâs tylenol know headache goneâ httpstcok4hnecr8z4,0
8,got first dose vaccine yâall iâm excited ð,0
9,got shot today excited give covid19 vaccine others starting monday mgh stopthespread httpstcoyaxmxfwixl,0
10,lockdown properly now give vaccine chance,0
11,first dose pfizer vaccine today wish luck im scared excited first time try anal sex httpstcodf0ybcqpxx,0
12,moderna mrna covidvaccine published results now released really impressive data terms effectiveness 94 excited see arms remote ltc communities others soon calltoarms begreatvaccinate httpstcokr2jwu6qdg httpstcor0a8xl3coy,0
13,listen mds affirm need informed consent around taking untested vaccine httpstcotgdvvknuzk,1
14,omg omg omg im getting vaccine tomorrow im excited,0
15,covid19 delaying second doses vaccine right call say uks chief medical officers httpstcouq21xa49a4 iâm totally experimental rushed vaccine pfizer issue warning â ï¸ âï¸ sage hell want whatâs happening ð¤ httpstcowzttqlss1p,1
16,wrong im excited technology injectthrough bandaid fact got first dose moderna vaccine httpstco74nhq5qwro,0
17,customer didnât mask talked tired staying inside father turning 100 getting vaccine soon sheâs excited visit yet made enter pin coughing make make sense httpstconghtglerza,0
18,healthy person want take experimental vaccine 2 months safety highly survivable virus beyond,1
19,dad doctor gets 1st dose covid19 vaccine soon asked feels expecting âexcitedâ ârelievedâ answer âfineâ âiâm seeing sick patients now expect even 2 weeks due holiday gatheringsâ 14,0
20,35000 soldiers died experimental anthrax vaccine â died combat afghanistan iraq combined httpstco20ntnr651r,1
21,number 37 part 2 knowing facts health minister pfizer insist old sick must injected live experimental drug advising old will die crippled allergic reaction obvious removal main public stated aim gates,1
22,gets positive next 2020 real mess unpleasant im excited new year specially bcs vaccine reaches nothing will change still theres sign coming soon ð§ð· ð§ð· close none stuff worth year,0
23,well mom getting covid vaccine shot today man iâm excited see kind super powers gets,0
24,iâve never excited shot moon received first dose moderna covidvaccine feeling thankful hopeful igottheshot cincychildrens httpstcowry33spuht,0
25,former fema operative celeste solum says gates vaccine â say âbioweaponâ fact âvirusâ exist vaccine justified âvirusâ people will decide think httpstcojbeftbkhzf,1
26,chris rock excited covid vaccine âdo know whatâs tylenol know headache goneâ httpstco52dpidfxft,0
27,kissed someone amelia st donât worry whatâs vaccine,0
28,everyone saying âgoodbye 2020â acting excited 2021 still quarantine arguing money fighting vaccine without end sight 2021 doesnât seem itâll much different ð ð httpstcogywp1mt6tc,0
29,maybe will untested vaccine sooneri completed covid19 prevention clinical studies volunteer registry questionnaire httpstcookznhcrmem,1
30,youre still excited new year dont need worry whats vaccine,0
31,excited receive news will one first organisations take delivery new astra zeneca vaccine working tirelessly christmas set vaccination clinics starting 80yrs care homes health care staff,0
32,excited schedule covid vaccine extremely proud promptly ms3ms4 students prioritized upstatenews onondagacms,0
33,covid19 vaccine longawaited now lot people excited northeast colorado health department nchd excited administer vaccine help end pandemic read httpstcozkoux48h3g httpstcopqywxq9kvo,0
34,veterans heroes bravely served us deserve quality care thats im excited share residents staff members ilvetsaffairs veterans homes received first dose covid19 vaccine,0
35,super excited sister got first dose moderna vaccine sheâs behavioral therapist bcba kids autism going homes kids spring iâm happy increased safety 50 vaccination status httpstcorckyxslwq3,0
36,dr peter merkel director penn vasculitis centercoprincipal investigator vpprn receives 1st dose covid19 vaccine im excited vaccine will become available everyone especially patients wvasculitis amp families wishing world healthy new year httpstco8y3jrmqvm9,0
37,way end 2020 excited vaccine today michell91000994 vaccination team uclh achieved last week truly remarkable well oiled machine delivered smile well done sevanster rgnbetty httpstcou2hkyyuayx,0
38,happy new year bring â21 everyone iâm excitedly anticipating two small pricks 12 weeks apart iâm vaccine happynewyear2021 goodbye2020 happynewyear,0
39,scheduled covid vaccine im excited guys,0
40,excited first otter nurse stream live pv theyre turning vaccine,0
41,guess got vaccine excited keeping family community safe ð¥° httpstcoqpalfkaz9r,0
42,pros 2020 1 people realizing government full bumbling idiots cant wont shit right sides 2 chiefs won super biwl 3 people taking untested vaccine 4 god always time good,1
43,yikes im apprehensive excited time vaccine come httpstcobcnl3iumet,0
44,grace 97 years young first line landing laurel lake amp excited receive covid vaccine earlier week vaccine distributed throughout nursing homes assisted living residences need part stopthespread ahcancal maseniorcare httpstcomuk5drh6uy,0
45,never excited receive vaccine thisisourshot science scienceforthewin vaccineswork covid19 wearamask tweetiatrician httpstco9zwg6lflpq,0
46,iâm volunteering covid vaccine clinics next week excited,0
47,think thing dad excited new year vaccine cobra kai season 3,0
48,excited vaccine got tetanus vaccine today spirit ðð,0
49,excited received vaccine today thankful absolute organization amp efficiency w cleclinicnews delivered proud front lines amp everything help end pandemic covidvaccine covid19vaccine getvaccinated tweetiatrician httpstcoarnzfbl95b,0
50,sure excited vaccine httpstco6bydxyjtej,0
51,covid vaccine first dose done excited part science wins httpstcoxchrn7u8m9,0
52,received first dose pfizer vaccine yesterday im relieved excited feel guilty dont think particularly high risk considered moving back line ultimately decided pass opportunity reasons,0
53,excited covid vaccine take shot,0
54,iâm scheduled covid19 vaccine tuesday 5th excited excited relief will feel canât bring anything home work put wife baby parents risk covidvaccine,0
55,11 thebma surely consenting people two part licensed vaccination changing treatment without consent experimental vaccination dose scientific evidence misconsent legally challenged dr responsible giving vaccine,1
56,year closes excited covidvaccine hopeful 2021 will happier amp healthier year sharing vaccine selfies spread hope amp encourage others getvaccinated begin heres chief quality officer dr mebalfour getting httpstcoiclhaasy2j,0
57,donât dare take mrna experimental vaccine pregnantð data says itâs safe effective pregnant women unborn children,1
58,case anyone forgot weâve two pandemics past hundred years 196869 200910 rushed vaccines horrible side effects vast numbers people youâre skeptical vaccine youâre crazy,1
59,mom appt covid vaccine 14th iâve never seen someone excited shot,0
60,mums getting covid vaccine tomorrow iâve signed excited,0
61,ok moots tell excited 2021 besides covid vaccine,0
62,today got covid19 vaccine excited mom family friends patients healthcare workers amp community brings hope new year amp us back normal httpstco2i7tuhj88z,0
63,excited will know january will vaccine,0
64,confirm side effects vaccine include feeling literally excited tell everyone got,0
65,vaccine people said world populated now spending billions dollars save world depopulation,1
66,happy new year iâve never excited vaccine beginning new year shotofhope thank scientists amazing work somedocs multicareinw aafp stfmfm wsmaupdate spokanehealth httpstco3kkjuws7ij,0
67,getting covid19 vaccine saturday super excited ð¥°,0
68,almost time second covid vaccine iâm excited fuck ð,0
69,excited covid19 vaccine incredible public health group effort including amazing work done juanita erb one heroesof2020 team nyu langone vaccine center hear heroes httpstcowmq3osedz8 httpstco9jbilmcryc,0
70,2021 will hopefully eventually better especially vaccine excited reunited jess hekleigh olivore loey going cat cafe opens back gt streaming buddies gt hopefully going athens gt,0
71,really doubt 2021 will much different imo corona will probably ruin iâm excited hopefully point vaccine works things little better everyone still hope 2021 good regardless happy new year,0
72,news iâm excited vaccine means protecting kids loved ones iâm ð¤ð½,0
73,chris rock excited covid vaccine âdo know whatâs tylenol know headache goneâ httpstcoyvmnlvohbm,0
74,iâm obviously happy patiently wait turn receive covid vaccine many people need one thing literally excited 2021 opportunity vaccinated science amazing,0
75,finally got appointment covid vaccine work literally excited ð,0
76,dad called excited tell got first covid vaccine said wants come visit im ð­ð­ð­,0
77,people want answers theyâre excited vaccine soon httpstcol31kdxsbm3 via clevelandclaire,0
78,new strain contagiousyet rushed vaccine will save hurry line shot httpstcoorkt5cih1z,1
79,donât really know write excited nervous thankful cautious weird range feelings getting vaccine know many others will wait httpstcoezz8e1u3sl,0
80,signed covid vaccine iâve never excited needle jabbed arm,0
81,super excited got first dose pfizer vaccine,0
82,thank much everyone helped 2020 hope friends family stay safe 2021 keyworkers vaccine soon vulnerable feel excited optimistic next year â¤ï¸,0
83,heres health 2021 excited report three nicholson clinic surgeons received first dose covid19 vaccine look forward continuing help patients stay safe healthy new year httpstco3qbmjxrcua,0
84,iâm excited vaccine almost want know will turn take,0
85,learned mother will soon getting covid vaccine excited relieved hopeful girls soon go give big hug cancel 2 different trips see parents year,0
86,normally dont excited new year year blown im excited new things happen first week will doosey including wife getting second dose vaccine come january gonna big covidsucks bringin2021,0
87,year pretty bad even aside whole pandemic thing still found joy lot places goodness still revealed many ways future looking excited next year will bring especially vaccine,0
88,totally despicable whats next autism vc sounds excuse use experimental bs innocent people cv5g1984 bs ftnwo httpstcowrdoiloofx,1
89,bitch tried compare piercings n tattoos toxic vaccinelord help youth,1
90,excited 11pm evening freedom vaccine giving us tremendous hope 2021,0
91,literally say iâm excited vaccine fjdjdjdjd really necessary blocked respond love coward httpstcoxzq2wcwzbg,0
92,vaccine gene therapy pfizer solution âsinopharm rival developer sinovac created vaccines via traditional method using inactive virus trigger immune response â httpstcokkvirxjkvv,1
93,getting covid vaccine within next weeks iâm excited finally back love licking doorknobs itâs long,0
94,today covid vaccine iâve never excited shot wasnât alcoholic,0
95,excited announce partnership pahousedems amp secretarylevine covid vaccine virtual town hall series event series meant provide opportunity learn pennsylvanias vaccine distribution plan amp ask questions httpstcor3bdosn8vr,0
96,understanding dangers mrna vaccine experimental rewriting human dna unveiling nwo antichrist agenda httpstcoxduqhuwcuj,1
97,honestly excited today vaccine today ððª,0
98,sooo im getting rona vaccine tomorrow ð¥² im excited scared time,0
99,excited covid vaccine honored administered friend painelori ð§¤ð·ðð©¹ httpstcokouawqeomg,0
100,got moderna vaccine scheduled sunday excited thank kpwashington d nds4covidvax vaccinessavelives,0
101,left funny sometimes âhow dare mike pence take vaccine shot gone someoneâs grandmotherâ vs âron desantis killing elderly vaccinating dangerous vaccineâ ð¤¦ð»ââï¸,1
102,dec 18 another vaccine update email fdadental summary along lines âupdate updateâ point seeing colleagues hospital affiliations outside fl vaccinated excited unfortunately hosp aff,0
103,yesterday received covid19 vaccine felt excited nervous happy yet describe simplicity moment truly amazing important gift towards one another end 2020 medtwitter httpstcouf0zp6uh3c,0
104,motherfuckers getting excited new year jan 1 2021 gonna something extraordinarily different dec 31 2020 bros seriously thinking covid gonna go new year vaccine,0
105,former fema operative celeste solum talks david icke âthe covid tests magnetically tagging vaccine designed mass depopulation synthetic transformation human bodyâ â david icke httpstco3ogbhvmv5s,1
